Time (s),0.1 uM,0.5 uM,1 uM,5 uM,10 uM,50 uM
12.878787878787879,0.09224868623179355,0.45829961151420573,0.9087370309073696,4.13078343744085,6.946805125260745,11.56368626606654
13.131313131313131,0.09262988333057379,0.4603372318165951,0.9131551082211549,4.167501896014928,7.041611365573129,11.787068058313473
13.383838383838384,0.09299236000861563,0.4622760327623238,0.9173627821256056,4.202882555777629,7.134546338096012,12.010298858679171
13.636363636363637,0.09333703310333001,0.4641207362069814,0.9213697487410355,4.236958669624489,7.225603821797771,12.233377198638571
13.88888888888889,0.09366477479057761,0.46587584505590174,0.9251852873607858,4.269763717047712,7.314778857588003,12.456301589271249
14.141414141414142,0.09397641473718818,0.4675456527864498,0.9288182755912586,4.301331326935999,7.402067793501637,12.679070520900744
14.393939393939394,0.09427274215194807,0.46913425261622077,0.9322772042053588,4.331695202514842,7.487468326780478,12.90168246272593
14.646464646464647,0.094554507739632,0.47064554632440264,0.9355701916869511,4.36088904878453,7.5709795424569295,13.124135862444867
14.8989898989899,0.09482242556246974,0.47208325273406065,0.9387049984475987,4.388946502774195,7.652601948052986,13.346429145870509
15.151515151515152,0.09507717481325804,0.4734509158635189,0.9416890407001831,4.415901066889852,7.732337504021084,13.568560716538364
15.404040404040405,0.09531940150415431,0.47475191275534195,0.9445294039770659,4.441786045593329,7.810189649572215,13.790528955305625
15.656565656565657,0.09554972007501852,0.47598946099167755,0.9472328562832152,4.466634485607857,7.886163323560838,14.01233221994196
15.90909090909091,0.09576871492500735,0.4771666259049079,0.9498058608772288,4.4904791198054586,7.960264980125579,14.233968844711256
16.161616161616163,0.09597694187096581,0.4782863274926853,0.9522545886754434,4.513352314891771,8.032502598819336,14.45543713994467
16.414141414141415,0.09617492953600991,0.4793513470465018,0.9545849302763432,4.535286022965982,8.102885689001864,14.676735391604183
16.666666666666668,0.09636318067154614,0.480364333502971,0.9568025076042919,4.556311736997575,8.171425288311879,14.897861860836976
16.91919191919192,0.09654217341583234,0.4813278095269834,0.9589126851732184,4.576460450227867,8.23813395508369,15.118814783519959
17.171717171717173,0.09671236249204795,0.482244177335848,0.9609205809723042,4.595762619473261,8.303025754624663,15.339592369794538
17.424242424242426,0.0968741803487107,0.4831157242734491,0.9628310769769741,4.614248132278754,8.366116239323809,15.56019280359115
17.67676767676768,0.09702803824514969,0.4839446281433366,0.9646488292895767,4.631946277844806,8.427422422617656,15.780614242143514
17.92929292929293,0.09717432728462491,0.48473296230953644,0.9663782779150857,4.648885721628179,8.486962746896394,16.00085481549212
18.181818181818183,0.09731341939756565,0.4854827005737122,0.9680236561779679,4.665094483497838,8.544757045490305,16.220912625976958
18.434343434343436,0.09744566827728902,0.48619572183713927,0.9695889997870474,4.680599919310379,8.60082649893256,16.440785747718955
18.68686868686869,0.09757141027045274,0.4868738145557686,0.971078155555779,4.6954287057557424,8.655193585748874,16.660472226090086
18.93939393939394,0.0976909652243929,0.48751868099646095,0.972494789785823,4.709606828312898,8.707882028076195,16.879970077171663
19.191919191919194,0.09780463729340001,0.48813194130226695,0.9738423963221977,4.723159572146748,8.758916732460694,17.099277287200678
19.444444444444446,0.09791271570589101,0.48871513737441774,0.9751243042886018,4.736111515771451,8.808323726229137,17.31839181200384
19.6969696969697,0.09801547549434564,0.48926973657847117,0.9763436855117251,4.748486527301534,8.856130089866406,17.53731157641893
19.94949494949495,0.09811317818978843,0.4897971352818392,0.9775035616435412,4.760307763110341,8.902363885864938,17.756034473703366
20.202020202020204,0.09820607248251527,0.4902986622296984,0.9786068109906846,4.771597668715374,8.947054084538749,17.974558364929372
20.454545454545457,0.09829439485068392,0.490775581766061,0.979656175060074,4.782377981711683,8.990230487315046,18.19288107836571
20.70707070707071,0.09837837015831258,0.4912290969065588,0.9806542648299607,4.792669736577492,9.031923648030045,18.411000408845393
20.959595959595962,0.09845821222415801,0.49166035226927124,0.981603566755552,4.802493271180465,9.072164792762447,18.628914117119276
21.212121212121215,0.09853412436287587,0.49207043686970553,0.9825064485182997,4.811868234818235,9.110985738738155,18.8466199291949
21.464646464646467,0.09860629989979934,0.4924603867858193,0.9833651645278539,4.820813597632973,9.148418812833349,19.06411553566049
21.71717171717172,0.09867492266060979,0.4928311876987607,0.9841818611855632,4.829347661246463,9.18449677019047,19.281398590993554
21.969696969696972,0.09874016743711231,0.4931837773147883,0.9849585819182639,4.83748807046948,9.2192527134433,19.49846671285374
22.222222222222225,0.09880220043027188,0.49351904767362714,0.9856972719909408,4.8452518259469235,9.252720013023684,19.71531748135967
22.474747474747478,0.0988611796716109,0.4938378473483135,0.9863997831066678,4.8526552976081,9.284932228994323,19.93194843834918
22.72727272727273,0.09891725542401632,0.49414098354138225,0.9870678778020474,4.859714238799585,9.315923034819848,20.14835708662268
22.979797979797983,0.09897057056295495,0.49442922408205836,0.987703233646173,4.866443800986256,9.345726143453037,20.36454088916916
23.232323232323235,0.0990212609390475,0.4947032993289271,0.9883074472509238,4.872858548914146,9.374375236075123,20.580497268374423
23.484848484848488,0.09906945572290665,0.49496390398237194,0.9888820381001956,4.878972476136715,9.401903893789461,20.796223605211132
23.73737373737374,0.09911527773310116,0.4952116988108967,0.989428452205446,4.8847990208139835,9.428345532527013,21.011717238410156
23.989898989898993,0.09915884374806641,0.4954473122952725,0.9899480655947157,4.890351081701472,9.453733341380952,21.226975463612806
24.242424242424242,0.09920026480274262,0.49567134219428666,0.9904421876420592,4.895641034253245,9.47810022454674,21.441995532503487
24.494949494949495,0.09923964647068434,0.4958843570357107,0.9909120642440967,4.900680746770324,9.50147874700386,21.656774651922216
24.747474747474747,0.099277089132349,0.4960868975359468,0.9913588808501753,4.905481596532431,9.523901084036536,21.87130998295664
25.0,0.09931268823023813,0.49627947795166627,0.9917837653524023,4.910054485857345,9.545398974653773,22.08559864001284
